mtprotosender.py:234 #INFO     [2026-02-10 15:45:22,624] - telethon.network.mtprotosender - 0| Connecting to 149.154.171.5:443/TcpFull...
mtprotosender.py:285 #INFO     [2026-02-10 15:45:22,818] - telethon.network.mtprotosender - 0| Connection to 149.154.171.5:443/TcpFull complete!
utils.py:101 #INFO     [2026-02-10 15:45:24,168] - root - 0| Client has been connected!
utils.py:101 #INFO     [2026-02-10 15:45:24,169] - root - 0| Redis has been initialized!
utils.py:101 #INFO     [2026-02-10 15:45:24,169] - root - 0| Prepare to load data in redis...
utils.py:101 #INFO     [2026-02-10 15:45:24,169] - root - 0| Loading messages data from small groups...
utils.py:101 #INFO     [2026-02-10 15:45:24,395] - root - 0| Data from small groups has been loaded!
subscription_state.py:110 #INFO     [2026-02-10 15:45:24,398] - aiokafka.consumer.subscription_state - 0| Updating subscribed topics to: frozenset({'tg-commands'})
utils.py:101 #INFO     [2026-02-10 15:45:24,400] - root - 0| Queue worker has been started!
group_coordinator.py:594 #INFO     [2026-02-10 15:45:24,456] - aiokafka.consumer.group_coordinator - 0| Discovered coordinator 1 for group demo-group
group_coordinator.py:415 #INFO     [2026-02-10 15:45:24,456] - aiokafka.consumer.group_coordinator - 0| Revoking previously assigned partitions set() for group demo-group
group_coordinator.py:1281 #INFO     [2026-02-10 15:45:24,456] - aiokafka.consumer.group_coordinator - 0| (Re-)joining group demo-group
group_coordinator.py:1360 #INFO     [2026-02-10 15:45:27,371] - aiokafka.consumer.group_coordinator - 0| Joined group 'demo-group' (generation 212) with member_id aiokafka-0.12.0-cf35cb7e-46b7-41d7-92dc-1e09ba993e5b
group_coordinator.py:1368 #INFO     [2026-02-10 15:45:27,371] - aiokafka.consumer.group_coordinator - 0| Elected group leader -- performing partition assignments using roundrobin
group_coordinator.py:1519 #INFO     [2026-02-10 15:45:27,384] - aiokafka.consumer.group_coordinator - 0| Successfully synced group demo-group with generation 212
group_coordinator.py:506 #INFO     [2026-02-10 15:45:27,384] - aiokafka.consumer.group_coordinator - 0| Setting newly assigned partitions {TopicPartition(topic='tg-commands', partition=0)} for group demo-group
kafka.py:53 #INFO     [2026-02-10 15:45:27,384] - root - 0| Kafka Consumer has been init
kafka.py:33 #INFO     [2026-02-10 15:45:27,410] - root - 0| Kafka Producer has been init
utils.py:101 #INFO     [2026-02-10 15:45:27,410] - root - 0| Event handlers has been registered!
utils.py:101 #INFO     [2026-02-10 15:45:27,410] - root - 0| Kafka listener has been started!
events_catcher.py:47 #INFO     [2026-02-10 15:45:43,878] - root - 0| New event: MessageDeleted
utils.py:101 #INFO     [2026-02-10 15:45:44,537] - root - 0| Could not obtain the event log, insufficient administrator rights! chat_id: -1003645046857
mtprotosender.py:325 #INFO     [2026-02-10 15:46:43,562] - telethon.network.mtprotosender - 0| Disconnecting from 149.154.171.5:443/TcpFull...
mtprotosender.py:345 #INFO     [2026-02-10 15:46:43,563] - telethon.network.mtprotosender - 0| Disconnection from 149.154.171.5:443/TcpFull complete!
